code,name,industry,year,indicator,value,source_field
000625,长安汽车,汽车,2021,roe,6.37,净资产收益率(%)
000625,长安汽车,汽车,2021,net_profit_margin,3.428,销售净利率(%)
000625,长安汽车,汽车,2021,revenue_growth,24.3318,主营业务收入增长率(%)
000625,长安汽车,汽车,2022,roe,12.41,净资产收益率(%)
000625,长安汽车,汽车,2022,net_profit_margin,6.3872,销售净利率(%)
000625,长安汽车,汽车,2022,revenue_growth,15.3231,主营业务收入增长率(%)
000625,长安汽车,汽车,2023,roe,15.76,净资产收益率(%)
000625,长安汽车,汽车,2023,net_profit_margin,6.2803,销售净利率(%)
000625,长安汽车,汽车,2023,revenue_growth,24.7787,主营业务收入增长率(%)
000625,长安汽车,汽车,2024,roe,9.56,净资产收益率(%)
000625,长安汽车,汽车,2024,net_profit_margin,3.8215,销售净利率(%)
000625,长安汽车,汽车,2024,revenue_growth,5.5753,主营业务收入增长率(%)
000625,长安汽车,汽车,2025,roe,5.27,净资产收益率(%)
000625,长安汽车,汽车,2025,net_profit_margin,1.9314,销售净利率(%)
000625,长安汽车,汽车,2025,revenue_growth,2.6712,主营业务收入增长率(%)
601127,赛力斯,汽车,2021,roe,-22.91,净资产收益率(%)
601127,赛力斯,汽车,2021,net_profit_margin,-15.7365,销售净利率(%)
601127,赛力斯,汽车,2021,revenue_growth,16.8883,主营业务收入增长率(%)
601127,赛力斯,汽车,2022,roe,-33.55,净资产收益率(%)
601127,赛力斯,汽车,2022,net_profit_margin,-15.3073,销售净利率(%)
601127,赛力斯,汽车,2022,revenue_growth,104.0026,主营业务收入增长率(%)
601127,赛力斯,汽车,2023,roe,-21.48,净资产收益率(%)
601127,赛力斯,汽车,2023,net_profit_margin,-11.5973,销售净利率(%)
601127,赛力斯,汽车,2023,revenue_growth,5.093,主营业务收入增长率(%)
601127,赛力斯,汽车,2024,roe,48.48,净资产收益率(%)
601127,赛力斯,汽车,2024,net_profit_margin,3.2651,销售净利率(%)
601127,赛力斯,汽车,2024,revenue_growth,305.0443,主营业务收入增长率(%)
601127,赛力斯,汽车,2025,roe,14.56,净资产收益率(%)
601127,赛力斯,汽车,2025,net_profit_margin,3.7241,销售净利率(%)
601127,赛力斯,汽车,2025,revenue_growth,13.6922,主营业务收入增长率(%)
600246,万通发展,房地产,2021,roe,2.63,净资产收益率(%)
600246,万通发展,房地产,2021,net_profit_margin,22.1447,销售净利率(%)
600246,万通发展,房地产,2021,revenue_growth,-40.3057,主营业务收入增长率(%)
600246,万通发展,房地产,2022,roe,-5.37,净资产收益率(%)
600246,万通发展,房地产,2022,net_profit_margin,-81.2135,销售净利率(%)
600246,万通发展,房地产,2022,revenue_growth,-48.0935,主营业务收入增长率(%)
600246,万通发展,房地产,2023,roe,-6.93,净资产收益率(%)
600246,万通发展,房地产,2023,net_profit_margin,-79.3889,销售净利率(%)
600246,万通发展,房地产,2023,revenue_growth,15.4042,主营业务收入增长率(%)
600246,万通发展,房地产,2024,roe,-8.83,净资产收益率(%)
600246,万通发展,房地产,2024,net_profit_margin,-92.7835,销售净利率(%)
600246,万通发展,房地产,2024,revenue_growth,1.5873,主营业务收入增长率(%)
600246,万通发展,房地产,2025,roe,-14.09,净资产收益率(%)
600246,万通发展,房地产,2025,net_profit_margin,-146.0021,销售净利率(%)
600246,万通发展,房地产,2025,revenue_growth,-6.3945,主营业务收入增长率(%)
000560,我爱我家,房地产,2021,roe,1.57,净资产收益率(%)
000560,我爱我家,房地产,2021,net_profit_margin,1.0932,销售净利率(%)
000560,我爱我家,房地产,2021,revenue_growth,24.9394,主营业务收入增长率(%)
000560,我爱我家,房地产,2022,roe,-2.97,净资产收益率(%)
000560,我爱我家,房地产,2022,net_profit_margin,-2.8425,销售净利率(%)
000560,我爱我家,房地产,2022,revenue_growth,-2.4197,主营业务收入增长率(%)
000560,我爱我家,房地产,2023,roe,-8.96,净资产收益率(%)
000560,我爱我家,房地产,2023,net_profit_margin,-7.0293,销售净利率(%)
000560,我爱我家,房地产,2023,revenue_growth,3.5836,主营业务收入增长率(%)
000560,我爱我家,房地产,2024,roe,0.78,净资产收益率(%)
000560,我爱我家,房地产,2024,net_profit_margin,0.5587,销售净利率(%)
000560,我爱我家,房地产,2024,revenue_growth,3.6749,主营业务收入增长率(%)
000560,我爱我家,房地产,2025,roe,-1.04,净资产收益率(%)
000560,我爱我家,房地产,2025,net_profit_margin,-0.8586,销售净利率(%)
000560,我爱我家,房地产,2025,revenue_growth,-16.4042,主营业务收入增长率(%)
600519,贵州茅台,白酒,2021,roe,27.68,净资产收益率(%)
600519,贵州茅台,白酒,2021,net_profit_margin,52.4724,销售净利率(%)
600519,贵州茅台,白酒,2021,revenue_growth,11.8788,主营业务收入增长率(%)
